iter	AUC	Logloss
0	0.7039150028	0.671302225611	0.7071182248	0.649866305122	0.7084639342	0.632226722833	0.710379311	0.6185093656
4	0.7113561356	0.6060679598
5	0.7117093494	0.5938516359
6	0.7130029122	0.584466664777	0.7131400498	0.574950782688	0.7132011461	0.566784302399	0.7138367191	0.5595363736110	0.7145910429	0.5530776193111	0.7155575706	0.5475765841112	0.7161270448	0.542648613	013	0.7166277019	0.53842741414	0.7173272058	0.5345724615	15	0.7179111434	0.5312382816	16	0.7184894962	0.5282709817	17	0.7189622104	0.525489091818	0.7193787292	0.5230570971919	0.7197732749	0.5208011872020	0.7199525716	0.5188004572121	0.7201752178	0.5171200312222	0.7205405974	0.5153895323	23	0.7206312735	0.5139219724	24	0.7209515718	0.51263921225	0.7212620557	0.5113939292226	0.721349347	0.5102990005227	0.7215270156	0.5092394796228	0.721741362	0.5082660307
29	0.7223741421	0.5072867896
30	0.7230859586	0.5063792242331	0.7232127293	0.5057667073232	0.723606896	0.5050214779333	0.7245773241	0.5042221536334	0.7248896007	0.5036780777335	0.7249028134	0.5031591
36	0.7256569641	0.5025104208
37	0.7258096021	0.5020925361
38	0.7266082675	0.5014770682339	0.7268934441	0.5009126126440	0.7274484233	0.5004053764141	0.7276622173	0.500086707442	0.7277343021	0.4997826052443	0.7279385403	0.4994869324444	0.7282588135	0.4989846245	45	0.7283971312	0.49873746	0.46	0.7286060008	0.49840647	0.47	0.728677071	0.498185248	048	0.7288929628	0.4978649	0.749	0.7290170349	0.497650	0.7250	0.7292274299	0.497351	0.7251	0.7293649836	0.497152	0.752	0.7296922757	0.4969353	0.753	0.7298002722	0.49654	0.73054	0.7298925269	0.49655	0.73055	0.7299777271	0.4956	0.730956	0.7302861999	0.4957	0.731257	0.7307886532	0.4958	0.731358	0.7311243711	0.4959	0.731559	0.731257399	0.49560	0.73160	0.7314996045	0.49561	0.73261	0.731657908	0.495262	0.7362	0.7319714903	0.494963	0.763	0.732452311	0.49467564	0.64	0.7326402883	0.49452465	0.65	0.7328078391	0.49433666	0.66	0.7329403554	0.49414667	0.67	0.7332311905	0.49395568	0.68	0.7333322087	0.49384969	0.69	0.7334310429	0.4937770	0.770	0.7337883598	0.4935371	0.771	0.7338487075	0.4934472	0.772	0.7341819718	0.4932273	0.773	0.7344144071	0.4930674	0.774	0.7345032332	0.4929375	0.775	0.7346651202	0.4927976	0.776	0.7348791106	0.4926277	0.777	0.7351087439	0.4924578	0.78	0.7351674012	0.49237979	0.79	0.7353897831	0.49221480	0.80	0.7354859279	0.49211881	0.81	0.7355901037	0.49195782	0.82	0.7358522353	0.49176883	0.83	0.7361314442	0.49156484	0.84	0.7362288543	0.49145885	0.85	0.7363405947	0.49137186	0.86	0.7366585643	0.49116187	0.87	0.7367707586	0.49107288	0.88	0.7368156897	0.49101389	0.89	0.7368646413	0.49096890	0.90	0.7369736965	0.49088791	0.91	0.7370258471	0.49084792	0.92	0.7370686374	0.49080093	0.93	0.7371726128	0.49071194	0.94	0.7372994234	0.49062295	0.95	0.7373624555	0.49055896	096	0.7376011533	0.490397697	097	0.7376476428	0.490359798	098	0.737728479	0.49024799	0.99	0.7377847857	0.490204100	100	0.737811685	0.49017006101101	0.7378556732	0.49011771102102	0.737894912	0.49008201610103	0.737946004	0.49000268691104	0.7379808177	0.48996814331105	0.7380592955	0.48989835251106	0.7380962657	0.48981446210107	0.7381241303	0.48979004510108	0.7382220014	0.48971036810109	0.7382774305	0.48966112911110	0.7383787313	0.48959976611111	0.7384166047	0.4895733131112	0.7385700073	0.48945188821113	0.7386105192	0.48942432861114	0.7387325307	0.48933784571115	0.7388939111	0.48922349081116	0.739023767	0.4891174806
117	0.7391509251	0.4890202594
118	0.7392266622	0.4889686981
119	0.7392689591	0.4889390513
120	0.7393147479	0.4889014602
121	0.7393528506	0.48887633781122	0.739419252	0.4888364944
123	0.7394968148	0.48878080211124	0.7395500158	0.48874361551125	0.7396063229	0.48870056111126	0.7396225271	0.48868069751127	0.73973748	0.4886029077
128	0.7398233201	0.488525146
129	0.739893494	0.4884762372
130	0.7399473639	0.4884322872
131	0.7400203143	0.4883766421
132	0.7400909023	0.4883110489
133	0.740214518	0.4882224627
134	0.7403370782	0.4881410626
135	0.7403705841	0.4881077381
136	0.7404203702	0.4880586919
137	0.7404704849	0.4880275787
138	0.7405633481	0.4879510709
139	0.7406386519	0.4878933578
140	0.7406678445	0.487864285
141	0.740732502	0.4878135956
142	0.7407629253	0.4877908591
143	0.7408077877	0.4877259203
16
309
1
